curated_record_id	event_count	event_count_crypskip	variant_type	cryptic_modified_variant_flag	splicing_event_class	cryptic_pos	skipped_exons_id	cryptic_modified_event_flag	in_rna_studies	delta	sai_pred	tx_id	delta_logit_psi	mmpred	mmpred_es	cryptic_distance	skipped_exons_count	missplicing_event_rank_simple	sample_count	sample_count_ns	asj	asj_top4
233	1	1	donor		exon skipping		13		1	-0.147477149963379	1	ENST00000357033	-3.48262510738118	1	1		1	1	904	49848	1	1
234	2	2	donor		cryptic donor	154412087	""		0		0			0	0	-128		13	2	197966	1	0
234	2	2	donor		cryptic donor	154412121	""		0		0			0	0	-94		4	204	197966	1	1
234	2	2	donor		cryptic donor	154412126	""		0		0			0	0	-89		7	42	197966	1	0
234	2	2	donor		cryptic donor	154412172	""		0		0			0	0	-43		11	4	197966	1	0
234	2	2	donor		cryptic donor	154412174	""		0		0			0	0	-41		16	1	197966	1	0
234	2	2	donor		cryptic donor	154412186	""		0		0			0	0	-29		14	2	197966	1	0
234	2	2	donor		cryptic donor	154412227	""		0		0			0	0	13		10	7	197966	1	0
234	2	2	donor		cryptic donor	154412251	""		1	0.319129824638367	1			0	0	37		6	77	197966	1	0
234	2	2	donor		cryptic donor	154412278	""		0		0			0	0	64		15	2	197966	1	0
234	2	2	donor		cryptic donor	154412328	""		0		0			0	0	114		12	4	197966	1	0
234	2	2	donor		cryptic donor	154412470	""		0		0			0	0	256		3	450	197966	1	1
234	2	2	donor		cryptic donor	154412606	""		0	0.0503262802958489	1			0	0	392		8	33	197966	1	0
234	2	2	donor		cryptic donor	154412670	""		0		0			0	0	456		17	1	197966	1	0
234	2	2	donor		cryptic donor	154412711	""		0	0.0868663936853409	1			0	0	497		1	10745	197966	1	1
234	2	2	donor		cryptic donor	154412735	""		0		0			0	0	521		9	8	197966	1	0
234	2	2	donor		exon skipping		2		1	-0.0906303524971008	1	ENST00000613634	-2.19873401738647	1	1		1	2	9985	197966	1	1
234	2	2	donor		exon skipping		2-3		0		0			0	0		2	5	181	197966	1	0
234	2	2	donor		exon skipping		2-5		0	1.2446558685042e-05	1			0	0						0	0
234	2	2	donor		intron retention		""		0	-0.0576264262199402	1			0	0						0	0
235	3	2	donor		cryptic donor	32386351	""		1		0			0	0	-42		2	36	56219	1	1
235	3	2	donor		cryptic donor	32386396	""		0		0			0	0	-87		4	3	56219	1	1
235	3	2	donor		cryptic donor	32386420	""		0		0			0	0	-111		6	1	56219	1	0
235	3	2	donor		exon skipping		32-33		0		0			0	0		2	5	1	56219	1	0
235	3	2	donor		exon skipping		33		1		0	ENST00000357033	-3.77038811769311	1	1		1	1	558	56219	1	1
235	3	2	donor		exon skipping		33-34		0		0			0	0		2	3	4	56219	1	1
235	3	2	donor		intron retention		""		1		0			0	0						0	0
236	1	1	donor		cryptic donor	68212022	""		0		0			0	0	86		4	2	125499	1	1
236	1	1	donor		cryptic donor	68212167	""		0		0			0	0	-60		5	1	125499	1	0
236	1	1	donor		exon skipping		7-8		0		0			0	0		2	3	63	125499	1	1
236	1	1	donor		exon skipping		8		1	-0.742146611213684	1	ENST00000680612	-2.499678724908	1	1		1	1	10511	125499	1	1
236	1	1	donor		exon skipping		8-9		0	-0.0903712511062622	1			0	0		2	2	1884	125499	1	1
241	1	1	donor		exon skipping		4-5		0		0			0	0		2	3	2	58538	1	1
241	1	1	donor		exon skipping		5		1	-0.95152884721756	1	ENST00000649586	-3.06036787472462	1	1		1	1	7743	58538	1	1
241	1	1	donor		exon skipping		5-6		0		0			0	0		2	2	1253	58538	1	1
246	3	3	acceptor		cryptic acceptor	80104110	""		0		0			0	0	-445		13	1	132291	1	0
246	3	3	acceptor		cryptic acceptor	80104330	""		0		0			0	0	-225		9	2	132291	1	0
246	3	3	acceptor		cryptic acceptor	80104400	""		1		0			0	0	-155		3	381	132291	1	1
246	3	3	acceptor		cryptic acceptor	80104405	""		0		0			0	0	-150		4	215	132291	1	1
246	3	3	acceptor		cryptic acceptor	80104460	""		0		0			0	0	-95		14	1	132291	1	0
246	3	3	acceptor		cryptic acceptor	80104484	""		0		0			0	0	-71		15	1	132291	1	0
246	3	3	acceptor		cryptic acceptor	80104562	""		0		0			0	0	8		5	176	132291	1	0
246	3	3	acceptor		cryptic acceptor	80104565	""		0		0			0	0	11		16	1	132291	1	0
246	3	3	acceptor		cryptic acceptor	80104573	""		0		0			0	0	19		10	2	132291	1	0
246	3	3	acceptor		cryptic acceptor	80104597	""		0		0			0	0	43		17	1	132291	1	0
246	3	3	acceptor		cryptic acceptor	80104728	""		0		0			0	0	174		11	2	132291	1	0
246	3	3	acceptor		cryptic acceptor	80104793	""		0		0			0	0	239		7	4	132291	1	0
246	3	3	acceptor		cryptic acceptor	80104849	""		0		0			0	0	295		12	2	132291	1	0
246	3	3	acceptor		cryptic acceptor	80104874	""		0		0			0	0	320		18	1	132291	1	0
246	3	3	acceptor		cryptic acceptor	80104981	""		0	0.0593624338507652	1			0	0	427		8	4	132291	1	0
246	3	3	acceptor		cryptic acceptor	80105011	""		0		0			0	0	457		19	1	132291	1	0
246	3	3	acceptor		cryptic acceptor	80105072	""		1	0.0525589138269424	1			0	0	518		2	560	132291	1	1
246	3	3	acceptor		exon skipping		2		1		0	ENST00000570803	-1.04633780823794	1	0		1	1	12273	132291	1	1
246	3	3	acceptor		exon skipping		2-3		0		0			0	0		2	6	166	132291	1	0
250	4	4	donor		cryptic donor	151688006	""		1	0.300412952899933	1			0	0	286		2	24	23454	1	1
250	4	4	donor		cryptic donor	151688174	""		1	0.286921203136444	1			0	0	118		6	7	23454	1	0
250	4	4	donor		cryptic donor	151688296	""		0		0			0	0	-5		3	12	23454	1	1
250	4	4	donor		cryptic donor	151688371	""		1	0.267893403768539	1			0	0	-80		4	12	23454	1	1
250	4	4	donor		exon skipping		24-25		0		0			0	0		2	5	7	23454	1	0
250	4	4	donor		exon skipping		25		1	-0.196199238300323	1	ENST00000397345	-4.30459064583339	1	1		1	1	40	23454	1	1
250	4	4	donor		exon skipping		25-26		0		0			0	0		2	7	1	23454	1	0
251	2	1	donor		cryptic donor	151663000	""		0		0			0	0	548		5	5	25094	1	0
251	2	1	donor		cryptic donor	151663096	""		0		0			0	0	452		6	3	25094	1	0
251	2	1	donor		cryptic donor	151663204	""		1		0			0	0	344		1	30	25094	1	1
251	2	1	donor		cryptic donor	151663493	""		0		0			0	0	55		7	2	25094	1	0
251	2	1	donor		cryptic donor	151663552	""		0		0			0	0	-5		3	8	25094	1	1
251	2	1	donor		exon skipping		44-45		0		0			0	0		2	4	6	25094	1	1
251	2	1	donor		exon skipping		45		0		0	ENST00000397345	-3.77844706957189	1	1		1	2	12	25094	1	1
251	2	1	donor		exon skipping		45-46		0		0			0	0		2	8	1	25094	1	0
251	2	1	donor		intron retention		""		1		0			0	0						0	0
252	1	1	donor		cryptic donor	178581013	""		0		0			0	0	486		7	1	25261	1	0
252	1	1	donor		cryptic donor	178581230	""		0		0			0	0	269		5	3	25261	1	0
252	1	1	donor		cryptic donor	178581494	""		0		0			0	0	5		3	16	25261	1	1
252	1	1	donor		cryptic donor	178581546	""		0		0			0	0	-48		8	1	25261	1	0
252	1	1	donor		cryptic donor	178581565	""		0		0			0	0	-67		9	1	25261	1	0
252	1	1	donor		cryptic donor	178581572	""		0	0.0528134366322774	1			0	0	-74		10	1	25261	1	0
252	1	1	donor		cryptic donor	178581576	""		0	0.294570914003998	1			0	0	-78		2	24	25261	1	1
252	1	1	donor		cryptic donor	178581613	""		0	0.199944101448637	1			0	0						0	0
252	1	1	donor		cryptic donor	178581658	""		0	0.472600191831589	1			0	0						0	0
252	1	1	donor		cryptic donor	178581691	""		0		0			0	0	-193		11	1	25261	1	0
252	1	1	donor		cryptic donor	178581751	""		0		0			0	0	-253		12	1	25261	1	0
252	1	1	donor		exon skipping		264-265		0		0			0	0		2	6	1	25261	1	0
252	1	1	donor		exon skipping		265		1	-0.0525485873222351	1	ENST00000342992	-4.98786840442003	1	1		1	1	82	25261	1	1
252	1	1	donor		exon skipping		265-266		0		0			0	0		2	4	3	25261	1	1
252	1	1	donor		intron retention		""		0	-0.113778412342072	1			0	0						0	0
253	1	1	donor		cryptic donor	151682435	""		0		0			0	0	227		5	3	22919	1	0
253	1	1	donor		cryptic donor	151682648	""		0		0			0	0	14		4	7	22919	1	1
253	1	1	donor		exon skipping		28-29		0		0			0	0		2	2	20	22919	1	1
253	1	1	donor		exon skipping		29		1	-0.867077827453613	1	ENST00000397345	-3.62298809583919	1	1		1	1	176	22919	1	1
253	1	1	donor		exon skipping		29-30		0		0			0	0		2	3	13	22919	1	1
254	4	3	donor	1	cryptic acceptor	151610920	""		0	0.056258887052536	1			0	0						0	0
254	4	3	donor	1	cryptic donor	151610420	""		1		0			0	0	96		4	5	34163	1	1
254	4	3	donor	1	cryptic donor	151610452	""		1		0			0	0						0	0
254	4	3	donor	1	cryptic donor	151610511	""	1	1	0.365976750850678	1			0	0						0	0
254	4	3	donor	1	cryptic donor	151610520	""		0		0			0	0	-5		3	8	34163	1	1
254	4	3	donor	1	exon skipping		79-80		0		0			0	0		2	2	8	34163	1	1
254	4	3	donor	1	exon skipping		80		0	-0.0641728639602661	1	ENST00000397345	-4.50820839369557	1	1		1	1	16	34163	1	1
254	4	3	donor	1	intron retention		""		1	-0.127795100212097	1			0	0						0	0
255	2	2	donor		cryptic donor	151533090	""		0		0			0	0	352		6	13	40540	1	0
255	2	2	donor		cryptic donor	151533117	""		0		0			0	0	325		2	139	40540	1	1
255	2	2	donor		cryptic donor	151533319	""		0		0			0	0	123		9	1	40540	1	0
255	2	2	donor		cryptic donor	151533329	""		1	0.103387989103794	1			0	0	113		3	133	40540	1	1
255	2	2	donor		cryptic donor	151533382	""		1	0.206109970808029	1			0	0	60		8	5	40540	1	0
255	2	2	donor		cryptic donor	151533436	""		0		0			0	0	6		5	14	40540	1	0
255	2	2	donor		exon skipping		142-143		0		0			0	0		2	7	12	40540	1	0
255	2	2	donor		exon skipping		143		0	-0.165738493204117	1	ENST00000397345	-1.49022811540097	1	0		1	1	16847	40540	1	1
255	2	2	donor		exon skipping		143-144		0		0			0	0		2	4	25	40540	1	1
257	1	1	acceptor		cryptic acceptor	151674546	""		0		0			0	0	39		5	1	24833	1	0
257	1	1	acceptor		cryptic acceptor	151674551	""		0	0.501382946968079	1			0	0	34		3	3	24833	1	1
257	1	1	acceptor		cryptic acceptor	151674616	""		0		0			0	0	-32		6	1	24833	1	0
257	1	1	acceptor		cryptic acceptor	151674694	""		0	0.188462808728218	1			0	0						0	0
257	1	1	acceptor		cryptic acceptor	151674697	""		0	0.0586165972054005	1			0	0						0	0
257	1	1	acceptor		exon skipping		35-36		0		0			0	0		2	2	23	24833	1	1
257	1	1	acceptor		exon skipping		36		1		0	ENST00000397345	-2.76893201031873	1	1		1	1	40	24833	1	1
257	1	1	acceptor		exon skipping		36-37		0		0			0	0		2	4	2	24833	1	1
259	1	1	donor		cryptic donor	38442393	""		0		0			0	0	-61		9	1	28233	1	0
259	1	1	donor		cryptic donor	38442403	""		0		0			0	0	-51		10	1	28233	1	0
259	1	1	donor		cryptic donor	38442436	""		0	0.0923637673258781	1			0	0	-18		5	6	28233	1	0
259	1	1	donor		cryptic donor	38442448	""		0		0			0	0	-6		4	11	28233	1	1
259	1	1	donor		cryptic donor	38442473	""		0	0.369750916957855	1			0	0						0	0
259	1	1	donor		cryptic donor	38442620	""		0		0			0	0	167		7	4	28233	1	0
259	1	1	donor		cryptic donor	38442624	""		0	0.0745096206665039	1			0	0	171		1	4413	28233	1	1
259	1	1	donor		cryptic donor	38442628	""		0		0			0	0	175		11	1	28233	1	0
259	1	1	donor		cryptic donor	38442911	""		0		0			0	0	458		3	64	28233	1	1
259	1	1	donor		cryptic donor	38442969	""		0		0			0	0	516		8	3	28233	1	0
259	1	1	donor		cryptic donor	38443057	""		0	0.103779673576355	1			0	0						0	0
259	1	1	donor		exon skipping		2-3		0		0			0	0		2	2	226	28233	1	1
259	1	1	donor		exon skipping		3		1		0	ENST00000355481	-0.84116942726061	1	0		1	6	4	28233	1	0
262	1	1	donor		cryptic donor	178529679	""		0		0			0	0	281		9	1	51645	1	0
262	1	1	donor		cryptic donor	178529753	""		0		0			0	0	207		10	1	51645	1	0
262	1	1	donor		cryptic donor	178529945	""		0		0			0	0	15		6	2	51645	1	0
262	1	1	donor		cryptic donor	178529955	""		0		0			0	0	5		5	4	51645	1	0
262	1	1	donor		cryptic donor	178529988	""		0		0			0	0	-29		7	2	51645	1	0
262	1	1	donor		cryptic donor	178530011	""		0		0			0	0	-52		4	6	51645	1	1
262	1	1	donor		cryptic donor	178530016	""		0		0			0	0	-57		11	1	51645	1	0
262	1	1	donor		cryptic donor	178530031	""		0		0			0	0	-72		12	1	51645	1	0
262	1	1	donor		cryptic donor	178530100	""		0		0			0	0	-141		2	3934	51645	1	1
262	1	1	donor		exon skipping		307-308		0		0			0	0		2	8	1	51645	1	0
262	1	1	donor		exon skipping		308		1	-0.850431680679321	1	ENST00000342992	-4.00179209864531	1	1		1	1	5999	51645	1	1
262	1	1	donor		exon skipping		308-309		0		0			0	0		2	3	1474	51645	1	1
265	3	3	acceptor		cryptic acceptor	62143324	""		0		0			0	0	23		9	4	185709	1	0
265	3	3	acceptor		cryptic acceptor	62143340	""		0		0			0	0	7		5	65	185709	1	0
265	3	3	acceptor		cryptic acceptor	62143345	""		0		0			0	0	2		3	597	185709	1	1
265	3	3	acceptor		cryptic acceptor	62143373	""		1	0.352284401655197	1			0	0	-27		4	475	185709	1	1
265	3	3	acceptor		cryptic acceptor	62143428	""		0		0			0	0	-82		8	5	185709	1	0
265	3	3	acceptor		cryptic acceptor	62143489	""		0		0			0	0	-143		10	1	185709	1	0
265	3	3	acceptor		cryptic acceptor	62143619	""		0		0			0	0	-273		6	8	185709	1	0
265	3	3	acceptor		cryptic acceptor	62143812	""		0		0			0	0	-466		11	1	185709	1	0
265	3	3	acceptor		exon skipping		10-11		0		0			0	0		2	7	6	185709	1	0
265	3	3	acceptor		exon skipping		11		1	-0.197765588760376	1	ENST00000589339	-1.43291558377632	1	0		1	1	7299	185709	1	1
265	3	3	acceptor		exon skipping		11-12		1		0			0	0		2	2	2091	185709	1	1
268	2	1	acceptor		cryptic acceptor	46126340	""		0		0			0	0	-163		6	1	169801	1	0
268	2	1	acceptor		cryptic acceptor	46126460	""		0		0			0	0	-43		3	1244	169801	1	1
268	2	1	acceptor		cryptic acceptor	46126475	""		0	0.0846156477928162	1			0	0						0	0
268	2	1	acceptor		cryptic acceptor	46126510	""		0		0			0	0	8		2	1740	169801	1	1
268	2	1	acceptor		cryptic acceptor	46126523	""		0		0			0	0	21		4	480	169801	1	1
268	2	1	acceptor		exon skipping		26-27		0		0			0	0		2	5	62	169801	1	0
268	2	1	acceptor		exon skipping		27		1	-0.230479061603546	1	ENST00000300527	0.175743538515191	1	0		1	1	14214	169801	1	1
268	2	1	acceptor		intron retention		""		1		0			0	0						0	0
277	1	1	acceptor		cryptic acceptor	178622746	""		0	0.0985934659838676	1			0	0	22		4	4	25965	1	1
277	1	1	acceptor		cryptic acceptor	178622805	""		0		0			0	0	-38		2	11	25965	1	1
277	1	1	acceptor		cryptic acceptor	178622818	""		0		0			0	0	-51		3	5	25965	1	1
277	1	1	acceptor		cryptic acceptor	178623249	""		0		0			0	0	-482		6	2	25965	1	0
277	1	1	acceptor		exon skipping		191-192		0		0			0	0		2	5	3	25965	1	0
277	1	1	acceptor		exon skipping		192		1	-0.685596287250519	1	ENST00000342992	-2.67209886514078	1	1		1	1	31	25965	1	1
277	1	1	acceptor		exon skipping		192-193		0		0			0	0		2	7	1	25965	1	0
278	1	1	donor		cryptic acceptor	178642815	""		0	0.0549451559782028	1			0	0						0	0
278	1	1	donor		cryptic donor	178642202	""		0	0.203320190310478	1			0	0						0	0
278	1	1	donor		cryptic donor	178642207	""		0	0.269297659397125	1			0	0	30		4	9	22572	1	1
278	1	1	donor		cryptic donor	178642231	""		0		0			0	0	6		6	3	22572	1	0
278	1	1	donor		cryptic donor	178642249	""		0		0			0	0	-13		5	7	22572	1	0
278	1	1	donor		cryptic donor	178642252	""		0		0			0	0	-16		8	1	22572	1	0
278	1	1	donor		cryptic donor	178642275	""		0		0			0	0	-39		7	2	22572	1	0
278	1	1	donor		exon skipping		167-168		0	-0.10055136680603	1			0	0		2	3	67	22572	1	1
278	1	1	donor		exon skipping		168		0	-0.076971173286438	1	ENST00000342992	-4.11989753003271	1	1		1	2	1340	22572	1	1
278	1	1	donor		exon skipping		168-169		1		0			0	0		2	1	9538	22572	1	1
282	2	1	donor		cryptic donor	46189179	""		0		0			0	0	279		2	41955	122747	1	1
282	2	1	donor		cryptic donor	46189183	""		0		0			0	0	275		6	4	122747	1	0
282	2	1	donor		cryptic donor	46189199	""		0		0			0	0	259		3	3318	122747	1	1
282	2	1	donor		cryptic donor	46189224	""		0		0			0	0	234		7	2	122747	1	0
282	2	1	donor		cryptic donor	46189234	""		0		0			0	0	224		5	9	122747	1	0
282	2	1	donor		cryptic donor	46189236	""		0		0			0	0	222		8	2	122747	1	0
282	2	1	donor		cryptic donor	46189241	""		0		0			0	0	217		1	93366	122747	1	1
282	2	1	donor		cryptic donor	46189338	""		0		0			0	0	120		10	1	122747	1	0
